[0.0214  Replica 0000]: Replica 0000 starting up
[1.0331  Replica 0002]: Received message '{'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[1.0331  Replica 0002]: Received message '{'src': '0004', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[1.1431  Replica 0000]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [], message from leader: {'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}
[1.1432  Replica 0000]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[1.1432  Replica 0000]: sending: {'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[1.1432  Replica 0000]: Received message '{'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}'
[1.1432  Replica 0003]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [], message from leader: {'src': '0002', 'dst': '0003', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}
[1.1432  Replica 0003]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[1.1432  Replica 0003]: sending: {'src': '0003', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[1.1432  Replica 0003]: Received message '{'src': '0002', 'dst': '0003', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}'
[1.1452  Replica 0001]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [], message from leader: {'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}
[1.1452  Replica 0001]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[1.1452  Replica 0001]: sending: {'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[1.1452  Replica 0001]: Received message '{'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}'
[1.1455  Replica 0002]: Sending following batch of entries: []
[1.1455  Replica 0002]: Sending following batch of entries: []
[1.1455  Replica 0002]: Sending following batch of entries: []
[1.1455  Replica 0002]: Sending following batch of entries: []
[1.1455  Replica 0002]: Received message '{'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[1.1455  Replica 0002]: Received message '{'src': '0003', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[1.1458  Replica 0004]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [], message from leader: {'src': '0002', 'dst': '0004', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}
[1.1458  Replica 0004]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[1.1458  Replica 0004]: sending: {'src': '0004', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[1.1458  Replica 0004]: Received message '{'src': '0002', 'dst': '0004', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}'
[1.1459  Replica 0002]: Received message '{'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[1.1463  Replica 0002]: Received message '{'src': '0004', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[1.2527  Replica 0000]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [], message from leader: {'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}
[1.2527  Replica 0000]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[1.2527  Replica 0000]: sending: {'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[1.2527  Replica 0000]: Received message '{'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}'
[1.2532  Replica 0002]: Sending following batch of entries: []
[1.2532  Replica 0002]: Sending following batch of entries: []
[1.2532  Replica 0002]: Sending following batch of entries: []
[1.2532  Replica 0002]: Sending following batch of entries: []
[1.2532  Replica 0002]: Received message '{'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[1.2537  Replica 0003]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [], message from leader: {'src': '0002', 'dst': '0003', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}
[1.2537  Replica 0003]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[1.2537  Replica 0003]: sending: {'src': '0003', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[1.2537  Replica 0003]: Received message '{'src': '0002', 'dst': '0003', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}'
[1.2539  Replica 0001]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [], message from leader: {'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}
[1.2539  Replica 0001]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[1.2539  Replica 0001]: sending: {'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[1.2539  Replica 0001]: Received message '{'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}'
[1.2539  Replica 0004]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [], message from leader: {'src': '0002', 'dst': '0004', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}
[1.2539  Replica 0004]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[1.2539  Replica 0004]: sending: {'src': '0004', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[1.2539  Replica 0004]: Received message '{'src': '0002', 'dst': '0004', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}'
[1.2539  Replica 0002]: Received message '{'src': '0003', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[1.2543  Replica 0002]: Received message '{'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[1.2543  Replica 0002]: Received message '{'src': '0004', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[1.3614  Replica 0000]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [], message from leader: {'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}
[1.3614  Replica 0000]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[1.3614  Replica 0000]: sending: {'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[1.3614  Replica 0000]: Received message '{'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}'
[1.3620  Replica 0003]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [], message from leader: {'src': '0002', 'dst': '0003', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}
[1.3620  Replica 0003]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[1.3620  Replica 0003]: sending: {'src': '0003', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[1.3620  Replica 0003]: Received message '{'src': '0002', 'dst': '0003', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}'
[1.3623  Replica 0002]: Sending following batch of entries: []
[1.3623  Replica 0002]: Sending following batch of entries: []
[1.3623  Replica 0002]: Sending following batch of entries: []
[1.3623  Replica 0002]: Sending following batch of entries: []
[1.3623  Replica 0002]: Received message '{'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[1.3627  Replica 0001]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [], message from leader: {'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}
[1.3627  Replica 0001]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[1.3627  Replica 0001]: sending: {'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[1.3627  Replica 0001]: Received message '{'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}'
[1.3627  Replica 0004]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [], message from leader: {'src': '0002', 'dst': '0004', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}
[1.3627  Replica 0004]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[1.3627  Replica 0004]: sending: {'src': '0004', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[1.3627  Replica 0004]: Received message '{'src': '0002', 'dst': '0004', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}'
[1.3627  Replica 0002]: Received message '{'src': '0003', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[1.3629  Replica 0002]: Received message '{'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[1.3629  Replica 0002]: Received message '{'src': '0004', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[1.4718  Replica 0000]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [], message from leader: {'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}
[1.4718  Replica 0000]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[1.4718  Replica 0000]: sending: {'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[1.4718  Replica 0000]: Received message '{'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}'
[1.4725  Replica 0002]: Sending following batch of entries: []
[1.4725  Replica 0002]: Sending following batch of entries: []
[1.4725  Replica 0002]: Sending following batch of entries: []
[1.4725  Replica 0002]: Sending following batch of entries: []
[1.4725  Replica 0002]: Received message '{'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[1.4728  Replica 0003]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [], message from leader: {'src': '0002', 'dst': '0003', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}
[1.4728  Replica 0003]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[1.4729  Replica 0003]: sending: {'src': '0003', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[1.4729  Replica 0003]: Received message '{'src': '0002', 'dst': '0003', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}'
[1.4730  Replica 0001]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [], message from leader: {'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}
[1.4730  Replica 0001]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[1.4730  Replica 0001]: sending: {'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[1.4730  Replica 0001]: Received message '{'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}'
[1.4730  Replica 0002]: Received message '{'src': '0003', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[1.4732  Replica 0004]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [], message from leader: {'src': '0002', 'dst': '0004', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}
[1.4732  Replica 0004]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[1.4732  Replica 0004]: sending: {'src': '0004', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[1.4732  Replica 0004]: Received message '{'src': '0002', 'dst': '0004', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}'
[1.4732  Replica 0002]: Received message '{'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[1.4732  Replica 0002]: Received message '{'src': '0004', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[1.5797  Replica 0000]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [], message from leader: {'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}
[1.5797  Replica 0000]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[1.5797  Replica 0000]: sending: {'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[1.5797  Replica 0000]: Received message '{'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}'
[1.5801  Replica 0002]: Sending following batch of entries: []
[1.5801  Replica 0002]: Sending following batch of entries: []
[1.5801  Replica 0002]: Sending following batch of entries: []
[1.5801  Replica 0002]: Sending following batch of entries: []
[1.5801  Replica 0002]: Received message '{'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[1.5802  Replica 0003]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [], message from leader: {'src': '0002', 'dst': '0003', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}
[1.5802  Replica 0003]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[1.5802  Replica 0003]: sending: {'src': '0003', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[1.5802  Replica 0003]: Received message '{'src': '0002', 'dst': '0003', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}'
[1.5802  Replica 0004]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [], message from leader: {'src': '0002', 'dst': '0004', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}
