[0.0248  Replica 0000]: Replica 0000 starting up
[1.9661  Replica 0002]: Received message '{'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 0, 'prevLogTerm': 0}'
[1.9662  Replica 0001]: Sending following batch of entries: []
[1.9662  Replica 0001]: Sending following batch of entries: []
[1.9662  Replica 0001]: Sending following batch of entries: []
[1.9662  Replica 0001]: Sending following batch of entries: []
[1.9662  Replica 0001]: Received message '{'src': '0000', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}'
[1.9666  Replica 0003]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[1.9666  Replica 0003]: sending: {'src': '0003', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}
[1.9666  Replica 0003]: Received message '{'src': '0001', 'dst': '0003', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 0, 'prevLogTerm': 0}'
[1.9666  Replica 0001]: Received message '{'src': '0004', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}'
[1.9666  Replica 0001]: Received message '{'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}'
[1.9666  Replica 0001]: Received message '{'src': '0003', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}'
[2.1565  Replica 0000]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[2.1565  Replica 0000]: sending: {'src': '0000', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}
[2.1565  Replica 0000]: Received message '{'src': '0001', 'dst': '0000', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 0, 'prevLogTerm': 0}'
[2.1573  Replica 0004]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[2.1573  Replica 0004]: sending: {'src': '0004', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}
[2.1573  Replica 0004]: Received message '{'src': '0001', 'dst': '0004', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 0, 'prevLogTerm': 0}'
[2.1573  Replica 0001]: Sending following batch of entries: []
[2.1573  Replica 0001]: Sending following batch of entries: []
[2.1573  Replica 0001]: Sending following batch of entries: []
[2.1573  Replica 0001]: Sending following batch of entries: []
[2.1573  Replica 0001]: Received message '{'src': '0000', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}'
[2.1573  Replica 0002]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[2.1573  Replica 0002]: sending: {'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}
[2.1573  Replica 0002]: Received message '{'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 0, 'prevLogTerm': 0}'
[2.1578  Replica 0003]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[2.1578  Replica 0003]: sending: {'src': '0003', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}
[2.1578  Replica 0003]: Received message '{'src': '0001', 'dst': '0003', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 0, 'prevLogTerm': 0}'
[2.1578  Replica 0001]: Received message '{'src': '0004', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}'
[2.1580  Replica 0001]: Received message '{'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}'
[2.1580  Replica 0001]: Received message '{'src': '0003', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}'
[2.3493  Replica 0000]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[2.3493  Replica 0000]: sending: {'src': '0000', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}
[2.3493  Replica 0000]: Received message '{'src': '0001', 'dst': '0000', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 0, 'prevLogTerm': 0}'
[2.3500  Replica 0001]: Sending following batch of entries: []
[2.3500  Replica 0001]: Sending following batch of entries: []
[2.3500  Replica 0001]: Sending following batch of entries: []
[2.3500  Replica 0001]: Sending following batch of entries: []
[2.3500  Replica 0001]: Received message '{'src': '0000', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}'
[2.3503  Replica 0004]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[2.3503  Replica 0004]: sending: {'src': '0004', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}
[2.3503  Replica 0004]: Received message '{'src': '0001', 'dst': '0004', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 0, 'prevLogTerm': 0}'
[2.3505  Replica 0002]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[2.3505  Replica 0002]: sending: {'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}
[2.3505  Replica 0002]: Received message '{'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 0, 'prevLogTerm': 0}'
[2.3507  Replica 0003]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[2.3507  Replica 0003]: sending: {'src': '0003', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}
[2.3507  Replica 0003]: Received message '{'src': '0001', 'dst': '0003', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 0, 'prevLogTerm': 0}'
[2.3507  Replica 0001]: Received message '{'src': '0004', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}'
[2.3507  Replica 0001]: Received message '{'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}'
[2.3508  Replica 0001]: Received message '{'src': '0003', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}'
[2.5395  Replica 0000]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[2.5396  Replica 0000]: sending: {'src': '0000', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}
[2.5396  Replica 0000]: Received message '{'src': '0001', 'dst': '0000', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 0, 'prevLogTerm': 0}'
[2.5405  Replica 0004]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[2.5405  Replica 0004]: sending: {'src': '0004', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}
[2.5405  Replica 0004]: Received message '{'src': '0001', 'dst': '0004', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 0, 'prevLogTerm': 0}'
[2.5405  Replica 0001]: Sending following batch of entries: []
[2.5405  Replica 0001]: Sending following batch of entries: []
[2.5405  Replica 0001]: Sending following batch of entries: []
[2.5405  Replica 0001]: Sending following batch of entries: []
[2.5406  Replica 0001]: Received message '{'src': '0000', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}'
[2.5408  Replica 0002]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[2.5408  Replica 0002]: sending: {'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}
[2.5408  Replica 0002]: Received message '{'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 0, 'prevLogTerm': 0}'
[2.5410  Replica 0001]: Received message '{'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}'
[2.5410  Replica 0003]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[2.5410  Replica 0003]: sending: {'src': '0003', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}
[2.5410  Replica 0003]: Received message '{'src': '0001', 'dst': '0003', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 0, 'prevLogTerm': 0}'
[2.5411  Replica 0001]: Received message '{'src': '0004', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}'
[2.5413  Replica 0001]: Received message '{'src': '0003', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}'
[2.7339  Replica 0000]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[2.7339  Replica 0000]: sending: {'src': '0000', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}
[2.7339  Replica 0000]: Received message '{'src': '0001', 'dst': '0000', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 0, 'prevLogTerm': 0}'
[2.7342  Replica 0001]: Sending following batch of entries: []
[2.7342  Replica 0001]: Sending following batch of entries: []
[2.7342  Replica 0001]: Sending following batch of entries: []
[2.7342  Replica 0001]: Sending following batch of entries: []
[2.7342  Replica 0001]: Received message '{'src': '0000', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}'
[2.7342  Replica 0004]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[2.7342  Replica 0004]: sending: {'src': '0004', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}
[2.7342  Replica 0004]: Received message '{'src': '0001', 'dst': '0004', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 0, 'prevLogTerm': 0}'
[2.7342  Replica 0002]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[2.7342  Replica 0002]: sending: {'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}
[2.7342  Replica 0002]: Received message '{'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 0, 'prevLogTerm': 0}'
[2.7343  Replica 0003]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[2.7343  Replica 0003]: sending: {'src': '0003', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}
[2.7343  Replica 0003]: Received message '{'src': '0001', 'dst': '0003', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 0, 'prevLogTerm': 0}'
[2.7344  Replica 0001]: Received message '{'src': '0004', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}'
[2.7347  Replica 0001]: Received message '{'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}'
[2.7347  Replica 0001]: Received message '{'src': '0003', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}'
[2.9251  Replica 0000]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[2.9251  Replica 0000]: sending: {'src': '0000', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}
[2.9251  Replica 0000]: Received message '{'src': '0001', 'dst': '0000', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 0, 'prevLogTerm': 0}'
[2.9255  Replica 0004]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[2.9255  Replica 0004]: sending: {'src': '0004', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}
[2.9255  Replica 0004]: Received message '{'src': '0001', 'dst': '0004', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 0, 'prevLogTerm': 0}'
[2.9257  Replica 0001]: Sending following batch of entries: []
[2.9257  Replica 0001]: Sending following batch of entries: []
[2.9257  Replica 0001]: Sending following batch of entries: []
[2.9257  Replica 0001]: Sending following batch of entries: []
[2.9257  Replica 0001]: Received message '{'src': '0000', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}'
[2.9261  Replica 0002]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[2.9261  Replica 0002]: sending: {'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}
[2.9261  Replica 0002]: Received message '{'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 0, 'prevLogTerm': 0}'
[2.9261  Replica 0003]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[2.9261  Replica 0003]: sending: {'src': '0003', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}
[2.9261  Replica 0003]: Received message '{'src': '0001', 'dst': '0003', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 0, 'prevLogTerm': 0}'
[2.9261  Replica 0001]: Received message '{'src': '0004', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}'
[2.9262  Replica 0001]: Received message '{'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}'
[2.9263  Replica 0001]: Received message '{'src': '0003', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}'
[3.1162  Replica 0000]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[3.1162  Replica 0000]: sending: {'src': '0000', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}
[3.1162  Replica 0000]: Received message '{'src': '0001', 'dst': '0000', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 0, 'prevLogTerm': 0}'
[3.1165  Replica 0004]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[3.1165  Replica 0004]: sending: {'src': '0004', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}
[3.1165  Replica 0004]: Received message '{'src': '0001', 'dst': '0004', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 0, 'prevLogTerm': 0}'
[3.1167  Replica 0002]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[3.1167  Replica 0002]: sending: {'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}
[3.1167  Replica 0002]: Received message '{'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 0, 'prevLogTerm': 0}'
[3.1167  Replica 0003]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[3.1167  Replica 0003]: sending: {'src': '0003', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}
[3.1167  Replica 0003]: Received message '{'src': '0001', 'dst': '0003', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 0, 'prevLogTerm': 0}'
[3.1168  Replica 0001]: Sending following batch of entries: []
[3.1168  Replica 0001]: Sending following batch of entries: []
[3.1168  Replica 0001]: Sending following batch of entries: []
[3.1168  Replica 0001]: Sending following batch of entries: []
[3.1168  Replica 0001]: Received message '{'src': '0000', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}'
[3.1170  Replica 0001]: Received message '{'src': '0004', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}'
[3.1172  Replica 0001]: Received message '{'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}'
[3.1172  Replica 0001]: Received message '{'src': '0003', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}'
[3.3090  Replica 0000]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[3.3090  Replica 0000]: sending: {'src': '0000', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}
